[0.007s] Invoking command in '/home/lampa66/ws_moveita/build/hello_moveit': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/lampa66/ws_moveita/build/hello_moveit -- -j12 -l12
[0.049s] [ 50%] [32mBuilding CXX object CMakeFiles/hello_moveit.dir/src/hello_moveit.cpp.o[0m
[5.175s] [100%] [32m[1mLinking CXX executable hello_moveit[0m
[5.388s] [100%] Built target hello_moveit
[5.396s] Invoked command in '/home/lampa66/ws_moveita/build/hello_moveit' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/lampa66/ws_moveita/build/hello_moveit -- -j12 -l12
[5.403s] Invoking command in '/home/lampa66/ws_moveita/build/hello_moveit': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/lampa66/ws_moveita/build/hello_moveit
[5.407s] -- Install configuration: ""
[5.407s] -- Installing: /home/lampa66/ws_moveita/install/hello_moveit/lib/hello_moveit/hello_moveit
[5.408s] -- Set runtime path of "/home/lampa66/ws_moveita/install/hello_moveit/lib/hello_moveit/hello_moveit" to ""
[5.408s] -- Up-to-date: /home/lampa66/ws_moveita/install/hello_moveit/share/hello_moveit/launch
[5.408s] -- Up-to-date: /home/lampa66/ws_moveita/install/hello_moveit/share/hello_moveit/launch/hello_moveit.launch.py
[5.408s] -- Up-to-date: /home/lampa66/ws_moveita/install/hello_moveit/share/ament_index/resource_index/package_run_dependencies/hello_moveit
[5.408s] -- Up-to-date: /home/lampa66/ws_moveita/install/hello_moveit/share/ament_index/resource_index/parent_prefix_path/hello_moveit
[5.408s] -- Up-to-date: /home/lampa66/ws_moveita/install/hello_moveit/share/hello_moveit/environment/ament_prefix_path.sh
[5.408s] -- Up-to-date: /home/lampa66/ws_moveita/install/hello_moveit/share/hello_moveit/environment/ament_prefix_path.dsv
[5.408s] -- Up-to-date: /home/lampa66/ws_moveita/install/hello_moveit/share/hello_moveit/environment/path.sh
[5.408s] -- Up-to-date: /home/lampa66/ws_moveita/install/hello_moveit/share/hello_moveit/environment/path.dsv
[5.408s] -- Up-to-date: /home/lampa66/ws_moveita/install/hello_moveit/share/hello_moveit/local_setup.bash
[5.408s] -- Up-to-date: /home/lampa66/ws_moveita/install/hello_moveit/share/hello_moveit/local_setup.sh
[5.408s] -- Up-to-date: /home/lampa66/ws_moveita/install/hello_moveit/share/hello_moveit/local_setup.zsh
[5.408s] -- Up-to-date: /home/lampa66/ws_moveita/install/hello_moveit/share/hello_moveit/local_setup.dsv
[5.408s] -- Up-to-date: /home/lampa66/ws_moveita/install/hello_moveit/share/hello_moveit/package.dsv
[5.408s] -- Up-to-date: /home/lampa66/ws_moveita/install/hello_moveit/share/ament_index/resource_index/packages/hello_moveit
[5.408s] -- Up-to-date: /home/lampa66/ws_moveita/install/hello_moveit/share/hello_moveit/cmake/hello_moveitConfig.cmake
[5.408s] -- Up-to-date: /home/lampa66/ws_moveita/install/hello_moveit/share/hello_moveit/cmake/hello_moveitConfig-version.cmake
[5.408s] -- Up-to-date: /home/lampa66/ws_moveita/install/hello_moveit/share/hello_moveit/package.xml
[5.410s] Invoked command in '/home/lampa66/ws_moveita/build/hello_moveit' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/lampa66/ws_moveita/build/hello_moveit
